

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 21 19:18:09 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.41
  4588  0CA8  1C03               	skipc
  4589  0CA9  2CB1               	goto	l2600
  4590  0CAA  30AE               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  4591  0CAB  00F5               	movwf	Lcd_Write_String@a
  4592  0CAC  3080               	movlw	128
  4593  0CAD  00F6               	movwf	Lcd_Write_String@a+1
  4594  0CAE  158A  2331         	fcall	_Lcd_Write_String
  4595  0CB0  0008               	return
  4596  0CB1                     l2600:	
  4597                           
  4598                           ;main.c: 153: else if(t1<=204)Lcd_Write_String("Dazzling");
  4599  0CB1  3000               	movlw	0
  4600  0CB2  027D               	subwf	mode_light_level_check@t1+1,w
  4601  0CB3  30CD               	movlw	205
  4602  0CB4  1903               	skipnz
  4603  0CB5  027C               	subwf	mode_light_level_check@t1,w
  4604  0CB6  1803               	skipnc
  4605  0CB7  0008               	return
  4606  0CB8  309D               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  4607  0CB9  00F5               	movwf	Lcd_Write_String@a
  4608  0CBA  3080               	movlw	128
  4609  0CBB  00F6               	movwf	Lcd_Write_String@a+1
  4610  0CBC  158A  2331         	fcall	_Lcd_Write_String
  4611  0CBE  0008               	return
  4612  0CBF                     __end_of_mode_light_level_check:	
  4613                           
  4614                           	psect	text20
  4615  0D5D                     __ptext20:	
  4616 ;; *************** function _light_level_check *****************
  4617 ;; Defined at:
  4618 ;;		line 118 in file "main.c"
  4619 ;; Parameters:    Size  Location     Type
  4620 ;;		None
  4621 ;; Auto vars:     Size  Location     Type
  4622 ;;  ldr_value       2    2[BANK0 ] unsigned int 
  4623 ;;  i               2    6[BANK0 ] int 
  4624 ;;  sum_light_le    2    4[BANK0 ] unsigned int 
  4625 ;;  ldr_value       2    0[BANK0 ] unsigned int 
  4626 ;; Return value:  Size  Location     Type
  4627 ;;                  2    8[COMMON] unsigned int 
  4628 ;; Registers used:
  4629 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4630 ;; Tracked objects:
  4631 ;;		On entry : 0/0
  4632 ;;		On exit  : 0/0
  4633 ;;		Unchanged: 0/0
  4634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4635 ;;      Params:         2       0       0       0       0
  4636 ;;      Locals:         0       8       0       0       0
  4637 ;;      Temps:          0       0       0       0       0
  4638 ;;      Totals:         2       8       0       0       0
  4639 ;;Total ram usage:       10 bytes
  4640 ;; Hardware stack levels used:    1
  4641 ;; Hardware stack levels required when called:    1
  4642 ;; This function calls:
  4643 ;;		___lwdiv
  4644 ;;		_analog_read
  4645 ;; This function is called by:
  4646 ;;		_mode_light_level_check
  4647 ;; This function uses a non-reentrant model
  4648 ;;
  4649                           
  4650                           
  4651                           ;psect for function _light_level_check
  4652  0D5D                     _light_level_check:	
  4653                           
  4654                           ;main.c: 119: unsigned int sum_light_level_value =0;
  4655                           
  4656                           ;incstack = 0
  4657                           ; Regs used in _light_level_check: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4658  0D5D  1283               	bcf	3,5	;RP0=0, select bank0
  4659  0D5E  1303               	bcf	3,6	;RP1=0, select bank0
  4660  0D5F  01A4               	clrf	light_level_check@sum_light_level_value
  4661  0D60  01A5               	clrf	light_level_check@sum_light_level_value+1
  4662                           
  4663                           ;main.c: 120: unsigned int ldr_value = analog_read(1);
  4664  0D61  3001               	movlw	1
  4665  0D62  00F0               	movwf	analog_read@channel
  4666  0D63  3000               	movlw	0
  4667  0D64  00F1               	movwf	analog_read@channel+1
  4668  0D65  158A  22A0  158A   	fcall	_analog_read
  4669  0D68  0871               	movf	?_analog_read+1,w
  4670  0D69  1283               	bcf	3,5	;RP0=0, select bank0
  4671  0D6A  1303               	bcf	3,6	;RP1=0, select bank0
  4672  0D6B  00A1               	movwf	light_level_check@ldr_value+1
  4673  0D6C  0870               	movf	?_analog_read,w
  4674  0D6D  00A0               	movwf	light_level_check@ldr_value
  4675                           
  4676                           ;main.c: 121: for(int i=0;i<5;i++){
  4677  0D6E  01A6               	clrf	light_level_check@i
  4678  0D6F  01A7               	clrf	light_level_check@i+1
  4679  0D70  0827               	movf	light_level_check@i+1,w
  4680  0D71  3A80               	xorlw	128
  4681  0D72  00FF               	movwf	127
  4682  0D73  3080               	movlw	128
  4683  0D74  027F               	subwf	127,w
  4684  0D75  1D03               	skipz
  4685  0D76  2D79               	goto	u3105
  4686  0D77  3005               	movlw	5
  4687  0D78  0226               	subwf	light_level_check@i,w
  4688  0D79                     u3105:	
  4689  0D79  1803               	btfsc	3,0
  4690  0D7A  2DA1               	goto	l2340
  4691  0D7B                     l2332:	
  4692                           
  4693                           ;main.c: 122: unsigned int ldr_value = analog_read(1);
  4694  0D7B  3001               	movlw	1
  4695  0D7C  00F0               	movwf	analog_read@channel
  4696  0D7D  3000               	movlw	0
  4697  0D7E  00F1               	movwf	analog_read@channel+1
  4698  0D7F  158A  22A0  158A   	fcall	_analog_read
  4699  0D82  0871               	movf	?_analog_read+1,w
  4700  0D83  1283               	bcf	3,5	;RP0=0, select bank0
  4701  0D84  1303               	bcf	3,6	;RP1=0, select bank0
  4702  0D85  00A3               	movwf	light_level_check@ldr_value_178+1
  4703  0D86  0870               	movf	?_analog_read,w
  4704  0D87  00A2               	movwf	light_level_check@ldr_value_178
  4705                           
  4706                           ;main.c: 123: sum_light_level_value=sum_light_level_value + ldr_value ;
  4707  0D88  0822               	movf	light_level_check@ldr_value_178,w
  4708  0D89  0724               	addwf	light_level_check@sum_light_level_value,w
  4709  0D8A  00A4               	movwf	light_level_check@sum_light_level_value
  4710  0D8B  0823               	movf	light_level_check@ldr_value_178+1,w
  4711  0D8C  1803               	skipnc
  4712  0D8D  0A23               	incf	light_level_check@ldr_value_178+1,w
  4713  0D8E  0725               	addwf	light_level_check@sum_light_level_value+1,w
  4714  0D8F  00A5               	movwf	light_level_check@sum_light_level_value+1
  4715  0D90  3001               	movlw	1
  4716  0D91  07A6               	addwf	light_level_check@i,f
  4717  0D92  1803               	skipnc
  4718  0D93  0AA7               	incf	light_level_check@i+1,f
  4719  0D94  3000               	movlw	0
  4720  0D95  07A7               	addwf	light_level_check@i+1,f
  4721  0D96  0827               	movf	light_level_check@i+1,w
  4722  0D97  3A80               	xorlw	128
  4723  0D98  00FF               	movwf	127
  4724  0D99  3080               	movlw	128
  4725  0D9A  027F               	subwf	127,w
  4726  0D9B  1D03               	skipz
  4727  0D9C  2D9F               	goto	u3115
  4728  0D9D  3005               	movlw	5
  4729  0D9E  0226               	subwf	light_level_check@i,w
  4730  0D9F                     u3115:	
  4731  0D9F  1C03               	skipc
  4732  0DA0  2D7B               	goto	l2332
  4733  0DA1                     l2340:	
  4734                           
  4735                           ;main.c: 124: }
  4736                           ;main.c: 125: return (sum_light_level_value/5);
  4737  0DA1  3005               	movlw	5
  4738  0DA2  00F0               	movwf	___lwdiv@divisor
  4739  0DA3  3000               	movlw	0
  4740  0DA4  00F1               	movwf	___lwdiv@divisor+1
  4741  0DA5  1283               	bcf	3,5	;RP0=0, select bank0
  4742  0DA6  1303               	bcf	3,6	;RP1=0, select bank0
  4743  0DA7  0825               	movf	light_level_check@sum_light_level_value+1,w
  4744  0DA8  00F3               	movwf	___lwdiv@dividend+1
  4745  0DA9  0824               	movf	light_level_check@sum_light_level_value,w
  4746  0DAA  00F2               	movwf	___lwdiv@dividend
  4747  0DAB  158A  2368         	fcall	___lwdiv
  4748  0DAD  0871               	movf	?___lwdiv+1,w
  4749  0DAE  00F9               	movwf	?_light_level_check+1
  4750  0DAF  0870               	movf	?___lwdiv,w
  4751  0DB0  00F8               	movwf	?_light_level_check
  4752  0DB1  0008               	return
  4753  0DB2                     __end_of_light_level_check:	
  4754                           
  4755                           	psect	text21
  4756  0AA0                     __ptext21:	
  4757 ;; *************** function _analog_read *****************
  4758 ;; Defined at:
  4759 ;;		line 90 in file "main.c"
  4760 ;; Parameters:    Size  Location     Type
  4761 ;;  channel         2    0[COMMON] unsigned int 
  4762 ;; Auto vars:     Size  Location     Type
  4763 ;;  ad_value        2    3[COMMON] unsigned int 
  4764 ;; Return value:  Size  Location     Type
  4765 ;;                  2    0[COMMON] unsigned int 
  4766 ;; Registers used:
  4767 ;;		wreg, status,2, status,0
  4768 ;; Tracked objects:
  4769 ;;		On entry : 0/0
  4770 ;;		On exit  : 0/0
  4771 ;;		Unchanged: 0/0
  4772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4773 ;;      Params:         2       0       0       0       0
  4774 ;;      Locals:         2       0       0       0       0
  4775 ;;      Temps:          1       0       0       0       0
  4776 ;;      Totals:         5       0       0       0       0
  4777 ;;Total ram usage:        5 bytes
  4778 ;; Hardware stack levels used:    1
  4779 ;; This function calls:
  4780 ;;		Nothing
  4781 ;; This function is called by:
  4782 ;;		_voltage_read
  4783 ;;		_light_level_check
  4784 ;; This function uses a non-reentrant model
  4785 ;;
  4786                           
  4787                           
  4788                           ;psect for function _analog_read
  4789  0AA0                     _analog_read:	
  4790                           
  4791                           ;main.c: 92: ADFM = 1;
  4792                           
  4793                           ;incstack = 0
  4794                           ; Regs used in _analog_read: [wreg+status,2+status,0]
  4795  0AA0  1683               	bsf	3,5	;RP0=1, select bank1
  4796  0AA1  1303               	bcf	3,6	;RP1=0, select bank1
  4797  0AA2  179F               	bsf	31,7	;volatile
  4798                           
  4799                           ;main.c: 93: ADCS2 = 1;
  4800  0AA3  171F               	bsf	31,6	;volatile
  4801                           
  4802                           ;main.c: 94: VCFG0 = 0;
  4803  0AA4  121F               	bcf	31,4	;volatile
  4804                           
  4805                           ;main.c: 95: VCFG1 = 0;
  4806  0AA5  129F               	bcf	31,5	;volatile
  4807                           
  4808                           ;main.c: 96: ADCS0 = 0;
  4809  0AA6  1283               	bcf	3,5	;RP0=0, select bank0
  4810  0AA7  1303               	bcf	3,6	;RP1=0, select bank0
  4811  0AA8  131F               	bcf	31,6	;volatile
  4812                           
  4813                           ;main.c: 97: ADCS1 = 0;
  4814  0AA9  139F               	bcf	31,7	;volatile
  4815                           
  4816                           ;main.c: 98: ADCON0bits.CHS = channel;
  4817  0AAA  0870               	movf	analog_read@channel,w
  4818  0AAB  00F2               	movwf	??_analog_read
  4819  0AAC  0DF2               	rlf	??_analog_read,f
  4820  0AAD  0DF2               	rlf	??_analog_read,f
  4821  0AAE  0DF2               	rlf	??_analog_read,f
  4822  0AAF  081F               	movf	31,w	;volatile
  4823  0AB0  0672               	xorwf	??_analog_read,w
  4824  0AB1  39C7               	andlw	-57
  4825  0AB2  0672               	xorwf	??_analog_read,w
  4826  0AB3  009F               	movwf	31	;volatile
  4827                           
  4828                           ;main.c: 99: ADON =1 ;
  4829  0AB4  141F               	bsf	31,0	;volatile
  4830                           
  4831                           ;main.c: 101: _delay((unsigned long)((1)*(4000000/4000.0)));
  4832  0AB5  30C7               	movlw	199
  4833  0AB6  00F2               	movwf	??_analog_read
  4834  0AB7                     u3587:	
  4835  0AB7  2AB8               	nop2
  4836  0AB8  0BF2               	decfsz	??_analog_read,f
  4837  0AB9  2AB7               	goto	u3587
  4838  0ABA  2ABB               	nop2
  4839  0ABB  2ABC               	nop2
  4840                           
  4841                           ;main.c: 102: GO_DONE = 1;
  4842  0ABC  1283               	bcf	3,5	;RP0=0, select bank0
  4843  0ABD  1303               	bcf	3,6	;RP1=0, select bank0
  4844  0ABE  151F               	bsf	31,2	;volatile
  4845  0ABF                     l84:	
  4846                           ;main.c: 103: while(ADCON0bits.GO_DONE);
  4847                           
  4848  0ABF  191F               	btfsc	31,2	;volatile
  4849  0AC0  2ABF               	goto	l84
  4850                           
  4851                           ;main.c: 104: unsigned int ad_value = (ADRESH << 8) + ADRESL;
  4852  0AC1  081E               	movf	30,w	;volatile
  4853  0AC2  00F4               	movwf	analog_read@ad_value+1
  4854  0AC3  1683               	bsf	3,5	;RP0=1, select bank1
  4855  0AC4  1303               	bcf	3,6	;RP1=0, select bank1
  4856  0AC5  081E               	movf	30,w	;volatile
  4857  0AC6  00F3               	movwf	analog_read@ad_value
  4858                           
  4859                           ;main.c: 105: return ad_value;
  4860  0AC7  0874               	movf	analog_read@ad_value+1,w
  4861  0AC8  00F1               	movwf	?_analog_read+1
  4862  0AC9  0873               	movf	analog_read@ad_value,w
  4863  0ACA  00F0               	movwf	?_analog_read
  4864  0ACB  0008               	return
  4865  0ACC                     __end_of_analog_read:	
  4866                           
  4867                           	psect	text22
  4868  04D8                     __ptext22:	
  4869 ;; *************** function _mode_dht11_read *****************
  4870 ;; Defined at:
  4871 ;;		line 155 in file "main.c"
  4872 ;; Parameters:    Size  Location     Type
  4873 ;;		None
  4874 ;; Auto vars:     Size  Location     Type
  4875 ;;  v_humi          4   26[BANK0 ] unsigned char [4]
  4876 ;;  v_temp          4   22[BANK0 ] unsigned char [4]
  4877 ;;  humi            2   36[BANK0 ] int 
  4878 ;;  temp            2   34[BANK0 ] int 
  4879 ;;  dtemp           2   32[BANK0 ] int 
  4880 ;;  dhumi           2   30[BANK0 ] int 
  4881 ;; Return value:  Size  Location     Type
  4882 ;;                  1    wreg      void 
  4883 ;; Registers used:
  4884 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4885 ;; Tracked objects:
  4886 ;;		On entry : 0/0
  4887 ;;		On exit  : 0/0
  4888 ;;		Unchanged: 0/0
  4889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4890 ;;      Params:         0       0       0       0       0
  4891 ;;      Locals:         0      16       0       0       0
  4892 ;;      Temps:          0       3       0       0       0
  4893 ;;      Totals:         0      19       0       0       0
  4894 ;;Total ram usage:       19 bytes
  4895 ;; Hardware stack levels used:    1
  4896 ;; Hardware stack levels required when called:    3
  4897 ;; This function calls:
  4898 ;;		_DHT11_CheckResponse
  4899 ;;		_DHT11_ReadData
  4900 ;;		_DHT11_init
  4901 ;;		_Lcd_Clear
  4902 ;;		_Lcd_Set_Cursor
  4903 ;;		_Lcd_Write_String
  4904 ;;		_itoa
  4905 ;; This function is called by:
  4906 ;;		_main
  4907 ;; This function uses a non-reentrant model
  4908 ;;
  4909                           
  4910                           
  4911                           ;psect for function _mode_dht11_read
  4912  04D8                     _mode_dht11_read:	
  4913                           
  4914                           ;main.c: 156: int temp,humi,dhumi,dtemp;
  4915                           ;main.c: 157: unsigned char v_temp[4],v_humi[4];
  4916                           ;main.c: 158: DHT11_init();
  4917                           
  4918                           ;incstack = 0
  4919                           ; Regs used in _mode_dht11_read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4920  04D8  158A  2186  118A   	fcall	_DHT11_init
  4921                           
  4922                           ;main.c: 159: if((DHT11_CheckResponse())==1){
  4923  04DB  158A  23A4  118A   	fcall	_DHT11_CheckResponse
  4924  04DE  0370               	decf	?_DHT11_CheckResponse,w
  4925  04DF  0471               	iorwf	?_DHT11_CheckResponse+1,w
  4926  04E0  1D03               	btfss	3,2
  4927  04E1  2DD9               	goto	l2648
  4928                           
  4929                           ;main.c: 160: if((DHT11_ReadData(&humi,&dhumi,&temp,&dtemp))==1){
  4930  04E2  303E               	movlw	(low (mode_dht11_read@dhumi| 0))& (0+255)
  4931  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  4932  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  4933  04E5  00B3               	movwf	??_mode_dht11_read
  4934  04E6  0833               	movf	??_mode_dht11_read,w
  4935  04E7  00F0               	movwf	DHT11_ReadData@dhum
  4936  04E8  3042               	movlw	(low (mode_dht11_read@temp| 0))& (0+255)
  4937  04E9  00B4               	movwf	??_mode_dht11_read+1
  4938  04EA  0834               	movf	??_mode_dht11_read+1,w
  4939  04EB  00F1               	movwf	DHT11_ReadData@temp
  4940  04EC  3040               	movlw	(low (mode_dht11_read@dtemp| 0))& (0+255)
  4941  04ED  00B5               	movwf	??_mode_dht11_read+2
  4942  04EE  0835               	movf	??_mode_dht11_read+2,w
  4943  04EF  00F2               	movwf	DHT11_ReadData@dtemp
  4944  04F0  3044               	movlw	(low (mode_dht11_read@humi| 0))& (0+255)
  4945  04F1  118A  22F0  118A   	fcall	_DHT11_ReadData
  4946  04F4  0370               	decf	?_DHT11_ReadData,w
  4947  04F5  0471               	iorwf	?_DHT11_ReadData+1,w
  4948  04F6  1D03               	btfss	3,2
  4949  04F7  2D7A               	goto	l2632
  4950                           
  4951                           ;main.c: 161: Lcd_Clear();
  4952  04F8  158A  214E  118A   	fcall	_Lcd_Clear
  4953                           
  4954                           ;main.c: 162: itoa(v_temp,temp,10);
  4955  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  4956  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  4957  04FD  0843               	movf	mode_dht11_read@temp+1,w
  4958  04FE  00A5               	movwf	itoa@val+1
  4959  04FF  0842               	movf	mode_dht11_read@temp,w
  4960  0500  00A4               	movwf	itoa@val
  4961  0501  300A               	movlw	10
  4962  0502  00A6               	movwf	itoa@base
  4963  0503  3000               	movlw	0
  4964  0504  00A7               	movwf	itoa@base+1
  4965  0505  3036               	movlw	(low (mode_dht11_read@v_temp| 0))& (0+255)
  4966  0506  158A  2251  118A   	fcall	_itoa
  4967                           
  4968                           ;main.c: 163: itoa(v_humi,humi,10);
  4969  0509  1283               	bcf	3,5	;RP0=0, select bank0
  4970  050A  1303               	bcf	3,6	;RP1=0, select bank0
  4971  050B  0845               	movf	mode_dht11_read@humi+1,w
  4972  050C  00A5               	movwf	itoa@val+1
  4973  050D  0844               	movf	mode_dht11_read@humi,w
  4974  050E  00A4               	movwf	itoa@val
  4975  050F  300A               	movlw	10
  4976  0510  00A6               	movwf	itoa@base
  4977  0511  3000               	movlw	0
  4978  0512  00A7               	movwf	itoa@base+1
  4979  0513  303A               	movlw	(low (mode_dht11_read@v_humi| 0))& (0+255)
  4980  0514  158A  2251  118A   	fcall	_itoa
  4981                           
  4982                           ;main.c: 164: if(temp>35||temp<20||humi>75||humi<15)RA2 =1;
  4983  0517  1283               	bcf	3,5	;RP0=0, select bank0
  4984  0518  1303               	bcf	3,6	;RP1=0, select bank0
  4985  0519  0843               	movf	mode_dht11_read@temp+1,w
  4986  051A  3A80               	xorlw	128
  4987  051B  00FF               	movwf	127
  4988  051C  3080               	movlw	128
  4989  051D  027F               	subwf	127,w
  4990  051E  1D03               	skipz
  4991  051F  2D22               	goto	u3475
  4992  0520  3024               	movlw	36
  4993  0521  0242               	subwf	mode_dht11_read@temp,w
  4994  0522                     u3475:	
  4995  0522  1803               	skipnc
  4996  0523  2D4B               	goto	l118
  4997  0524  1283               	bcf	3,5	;RP0=0, select bank0
  4998  0525  1303               	bcf	3,6	;RP1=0, select bank0
  4999  0526  0843               	movf	mode_dht11_read@temp+1,w
  5000  0527  3A80               	xorlw	128
  5001  0528  00FF               	movwf	127
  5002  0529  3080               	movlw	128
  5003  052A  027F               	subwf	127,w
  5004  052B  1D03               	skipz
  5005  052C  2D2F               	goto	u3485
  5006  052D  3014               	movlw	20
  5007  052E  0242               	subwf	mode_dht11_read@temp,w
  5008  052F                     u3485:	
  5009  052F  1C03               	skipc
  5010  0530  2D4B               	goto	l118
  5011  0531  1283               	bcf	3,5	;RP0=0, select bank0
  5012  0532  1303               	bcf	3,6	;RP1=0, select bank0
  5013  0533  0845               	movf	mode_dht11_read@humi+1,w
  5014  0534  3A80               	xorlw	128
  5015  0535  00FF               	movwf	127
  5016  0536  3080               	movlw	128
  5017  0537  027F               	subwf	127,w
  5018  0538  1D03               	skipz
  5019  0539  2D3C               	goto	u3495
  5020  053A  304C               	movlw	76
  5021  053B  0244               	subwf	mode_dht11_read@humi,w
  5022  053C                     u3495:	
  5023  053C  1803               	skipnc
  5024  053D  2D4B               	goto	l118
  5025  053E  1283               	bcf	3,5	;RP0=0, select bank0
  5026  053F  1303               	bcf	3,6	;RP1=0, select bank0
  5027  0540  0845               	movf	mode_dht11_read@humi+1,w
  5028  0541  3A80               	xorlw	128
  5029  0542  00FF               	movwf	127
  5030  0543  3080               	movlw	128
  5031  0544  027F               	subwf	127,w
  5032  0545  1D03               	skipz
  5033  0546  2D49               	goto	u3505
  5034  0547  300F               	movlw	15
  5035  0548  0244               	subwf	mode_dht11_read@humi,w
  5036  0549                     u3505:	
  5037  0549  1803               	skipnc
  5038  054A  2D4F               	goto	l116
  5039  054B                     l118:	
  5040  054B  1283               	bcf	3,5	;RP0=0, select bank0
  5041  054C  1303               	bcf	3,6	;RP1=0, select bank0
  5042  054D  1505               	bsf	5,2	;volatile
  5043  054E  2D52               	goto	l2622
  5044  054F                     l116:	
  5045                           
  5046                           ;main.c: 165: else RA2 =0;
  5047  054F  1283               	bcf	3,5	;RP0=0, select bank0
  5048  0550  1303               	bcf	3,6	;RP1=0, select bank0
  5049  0551  1105               	bcf	5,2	;volatile
  5050  0552                     l2622:	
  5051                           
  5052                           ;main.c: 166: Lcd_Set_Cursor(1,1);
  5053  0552  01F4               	clrf	Lcd_Set_Cursor@b
  5054  0553  0AF4               	incf	Lcd_Set_Cursor@b,f
  5055  0554  3001               	movlw	1
  5056  0555  158A  23E7  118A   	fcall	_Lcd_Set_Cursor
  5057                           
  5058                           ;main.c: 167: Lcd_Write_String("TEMP:");
  5059  0558  30BB               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  5060  0559  00F5               	movwf	Lcd_Write_String@a
  5061  055A  3080               	movlw	128
  5062  055B  00F6               	movwf	Lcd_Write_String@a+1
  5063  055C  158A  2331  118A   	fcall	_Lcd_Write_String
  5064                           
  5065                           ;main.c: 168: Lcd_Write_String(v_temp);
  5066  055F  3036               	movlw	(low (mode_dht11_read@v_temp| 0))& (0+255)
  5067  0560  00F5               	movwf	Lcd_Write_String@a
  5068  0561  3000               	movlw	0
  5069  0562  00F6               	movwf	Lcd_Write_String@a+1
  5070  0563  158A  2331  118A   	fcall	_Lcd_Write_String
  5071                           
  5072                           ;main.c: 169: Lcd_Set_Cursor(2,1);
  5073  0566  01F4               	clrf	Lcd_Set_Cursor@b
  5074  0567  0AF4               	incf	Lcd_Set_Cursor@b,f
  5075  0568  3002               	movlw	2
  5076  0569  158A  23E7  118A   	fcall	_Lcd_Set_Cursor
  5077                           
  5078                           ;main.c: 170: Lcd_Write_String("HUMI:");
  5079  056C  30B5               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  5080  056D  00F5               	movwf	Lcd_Write_String@a
  5081  056E  3080               	movlw	128
  5082  056F  00F6               	movwf	Lcd_Write_String@a+1
  5083  0570  158A  2331  118A   	fcall	_Lcd_Write_String
  5084                           
  5085                           ;main.c: 171: Lcd_Write_String(v_humi);
  5086  0573  303A               	movlw	(low (mode_dht11_read@v_humi| 0))& (0+255)
  5087  0574  00F5               	movwf	Lcd_Write_String@a
  5088  0575  3000               	movlw	0
  5089  0576  00F6               	movwf	Lcd_Write_String@a+1
  5090  0577  158A  2331         	fcall	_Lcd_Write_String
  5091                           
  5092                           ;main.c: 172: }
  5093  0579  0008               	return
  5094  057A                     l2632:	
  5095                           
  5096                           ;main.c: 173: else if((DHT11_ReadData(&humi,&dhumi,&temp,&dtemp))== -1){
  5097  057A  303E               	movlw	(low (mode_dht11_read@dhumi| 0))& (0+255)
  5098  057B  1283               	bcf	3,5	;RP0=0, select bank0
  5099  057C  1303               	bcf	3,6	;RP1=0, select bank0
  5100  057D  00B3               	movwf	??_mode_dht11_read
  5101  057E  0833               	movf	??_mode_dht11_read,w
  5102  057F  00F0               	movwf	DHT11_ReadData@dhum
  5103  0580  3042               	movlw	(low (mode_dht11_read@temp| 0))& (0+255)
  5104  0581  00B4               	movwf	??_mode_dht11_read+1
  5105  0582  0834               	movf	??_mode_dht11_read+1,w
  5106  0583  00F1               	movwf	DHT11_ReadData@temp
  5107  0584  3040               	movlw	(low (mode_dht11_read@dtemp| 0))& (0+255)
  5108  0585  00B5               	movwf	??_mode_dht11_read+2
  5109  0586  0835               	movf	??_mode_dht11_read+2,w
  5110  0587  00F2               	movwf	DHT11_ReadData@dtemp
  5111  0588  3044               	movlw	(low (mode_dht11_read@humi| 0))& (0+255)
  5112  0589  118A  22F0  118A   	fcall	_DHT11_ReadData
  5113  058C  0A70               	incf	?_DHT11_ReadData,w
  5114  058D  1D03               	skipz
  5115  058E  2DA2               	goto	l2638
  5116  058F  0A71               	incf	?_DHT11_ReadData+1,w
  5117  0590  1D03               	btfss	3,2
  5118  0591  2DA2               	goto	l2638
  5119                           
  5120                           ;main.c: 174: Lcd_Clear();
  5121  0592  158A  214E  118A   	fcall	_Lcd_Clear
  5122                           
